【未来6年 广东还将新建成19条高铁】财联社7月25日讯，广东省发改委印发《供给侧结构性改革补短板重大项目2018年投资计划的通知》，广汕铁路的完工时间比此前媒体公开报道提前1年。轨道交通方面，广东计划在未来六年新建成19条（段）高铁／城际，总投资4807.42亿元。其中，备受关注的广汕汕铁路、梅州至潮汕铁路、赣深铁路广东段等均将于2024年前建成，进一步加速联通珠三角和粤东西北地区。（南方日报）
2018-07-25 08:09
【港交所推迟同股不同权咨询文件】财联社7月25日讯，港交所发言人证实，本周五暂时不会刊发企业不同投票权股咨询文件，稍后会公布进一步消息；据了解，本次延期可能与同股不同权公司股票暂未纳入港股通标的名单有关。（香港明报）
2018-07-25 08:08
【东部房地产投资分化 浙江增速第一】财联社7月25日讯，2018年过半，东部各省房地产行业的投资和销售情况出现分化。上半年，东部地区房地产开发投资30194亿元，同比增长10.8%，高于全国总体水平。销售层面，量跌价涨的局面仍在维持，销售额36034亿元，增长3.9%。一些地区房地产投资持续高位，浙江、广东分别以24.2%和20.2%的增速领跑，而北京、河北、上海、福建等地则出现了负增长或3%左右的低速增长。（21世纪经济报道）
2018-07-25 08:02
【中金：下调中兴通讯盈利预测多达41% 维持“推荐”评级】财联社7月25日讯，中金报告称，下调中兴通讯2019及2020年盈利预测，认为美国处罚事件短期会影响海外运营商与公司的新合作，导致公司海外运营商业务增速放缓。中金分别下调中兴通讯2019年盈利预测41%至34亿元人民币、2020年盈利预测25%至54亿；但现有海外业务客户粘性高，运营商业务不会出现大幅度下降。未来随着5G发牌，预计2019年公司业绩稳步回升，因此维持“推荐”评级。中金下调中兴通讯A股目标价45%至22元，下调其H股目标价50%至20港元。中金认为，公司股价下行空间有限，之前的大幅下跌已过度反映此次事件的影响。注：中兴通讯A股最新收盘报16.68元，H股报14.62港元。
2018-07-25 08:00
财联社7月25日讯，日股日经225指数开盘涨0.4%，至22,594.28点。 韩国KOSPI指数开盘上涨0.30%，报2280.20点。
2018-07-25 07:59
【贝达药业下调靶向抗癌药各省挂网价格】财联社7月25日讯，贝达药业下调公司产品靶向抗癌药盐酸埃克替尼各省挂网价格，盐酸埃克替尼片（125mg×21 片/盒）由1399.00 元/盒下调至1345.05 元/盒，本次价格调整对公司经营不会产生大的影响。
2018-07-25 07:55
【京东4.83亿入股安联财险 持股30%成第二大股东】财联社7月25日讯，昨日据银保监会官网了解，批准安联财险注册资本从8.05亿元增至16.1亿元。京东下属子公司北京京东叁佰陆拾度电子商务有限公司认购新增注册资本中的4.83亿元，增资后持股达30%。入股安联财险后，京东将成为其第二大股东，拿下保险牌照。
2018-07-25 07:53
财联社7月25日讯，康泰生物早间公告称，控股股东拟12个月内增持不低于6000万元公司股份。小财注：平安大华基金、建信、信达澳银等基金公司今日发布公告，纷纷下调了旗下基金所持有康泰生物的估值。据不完全统计，康泰生物估值下调后，估值价最低至38.16元。
2018-07-25 07:50
【“私有化”往事调查 长春高新被要求配合】财联社7月25日讯，长春市国资委已经要求长春高新提供曾经转让长生生物时的资料。对于这笔被外界质疑为“侵吞国资”的股权交易，高俊芳之子、长生生物副董事长张洺豪认为，仅从价格来质疑高俊芳“侵吞国资”是不公平的，他表示，在当时的历史背景下，国企改制中“管理层优先”是较为普遍和正常的做法。（新京报）
2018-07-25 07:43
【鸡蛋价格重回“4”时代】财联社7月25日讯，据北京新发地农产品批发市场介绍，这拨儿鸡蛋行情从7月份开始持续上涨，到7月20日，新发地市场鸡蛋的批发价达到4.03元/斤，比7月13日的3.58元/斤上涨12.57%； 这个价格环比上个月上涨了10.41%；与去年同期的2.74元/斤相比，上涨47.08%。目前养鸡场鸡蛋存量充足，市场销售平稳，鸡蛋没有出现短缺现象。同时，由于价格连续上涨，鸡蛋销量有所下降。（北京晨报）
2018-07-25 07:32
【景气周期拉长 工程机械板块迎来修复行情】财联社7月25日讯，昨日工程机械板块放量上涨2.75%，板块内天桥起重、达刚路机涨停，郑煤机、恒立液压、太原重工等个股涨幅也较为显著。有分析称，今年上半年我国挖掘机销量同比增速显著，尤其是出口数据继续高歌猛进，海外销量再度实现翻番，均表明工程机械行业回暖势头仍在延续。而近期政策面的微调使得市场预期得到改善。两因素共振，工程机械板块受到资金持续追捧。（中国证券报）
2018-07-25 07:31
【重卡市场产销量持续高增长 产业链公司受机构调研青睐】财联社7月25日讯，伴随着重卡市场产销量的持续高增长，潍柴动力、威孚高科、中国重汽、上柴股份等产业链上市公司一季度或上半年业绩向好。今年1～6月重卡市场保持了高增长态势，累计销售67.18万辆，同比增长15.11%。根据中国重汽披露的机构调研记录，在二季度，该公司接待了5次机构调研，较一季度的2次，频次明显增多。潍柴动力从4月初至今披露了机构调研公告24次。（证券时报）
2018-07-25 07:24
【持续加仓计算机板块 公募基金看好云计算】财联社7月25日讯，刚刚披露的基金二季报显示，公募基金二季度加仓幅度最大的行业中，计算机行业排名靠前，仅次于医药生物和食品饮料行业，加仓幅度达1.35%。事实上，今年上半年公募基金持续加仓计算机行业，目前已回到小幅超配状态。对于计算机板块后市行情，多家基金及券商均表示看好，细分领域中，云计算板块最被机构看好。（中国证券报）
2018-07-25 07:23
【兑付风暴下的网贷“自救”：各地协会呼吁严查失信行为】财联社7月25日讯，为防止这股暴雷潮带来的恐慌情绪继续蔓延，多地互金协会在近日出台了相关措施，以提振网贷投资人信心。 在中国互联网金融协会发声的同时，包括上海、广州、深圳、江苏等地的互金协会也先后集体发声，就当下互金行业所面临的处境做出指示和部署。各地互金协会的发声主要集中在三个层面：一、呼吁各方加大对网贷平台失信人的处置力度，鼓励网贷平台积极应对恶意攻击行为；二、呼吁网贷平台严守监管规定、强化合规经营；三、要求平台评估风险，制定风险预案，引导拟退出网贷业务的平台依法合规退出。（证券日报）
2018-07-25 07:21
【公私募7月调研聚焦TMT】财联社7月25日讯，7月A股市场呈现震荡调整走势，公私募基金调研的重点也逐渐聚焦成长领域机会。数据显示，7月共有236家上市公司接受机构调研，中小创公司占比超过九成。其中，TMT概念中的计算机、电子行业颇受基金关注，大华股份、美亚柏科、立思辰、顺络电子等位居调研热度榜前列。（上海证券报）
2018-07-25 07:16
【证券日报评论：“国七条”是一场及时雨，浇灌实体经济滋润A股】财联社7月25日讯，今后一段时间内，货币政策的重点是抓好今年三次定向降准等政策的落实工作，新的措施是否出台可能要到第四季度才能明了。财政金融政策有必要根据国内外形势的变化进行调整，为解决国际经贸争端提供支持，为保持经济运行在合理区间加油护航。在今后的宏观调控中，财政与金融政策要成为承载实体经济运行的两条铁轨，一方面要减轻企业的税负，另一方面则是要为经济发展薄弱、急需资金支持的领域提供流动性支持。如此，才能进一步夯实经济稳中向好的发展态势。
2018-07-25 07:14
【货币财政政策齐定调 协同发力稳经济保增长】财联社7月25日讯，日前召开的国务院常务会议对我国下半年货币政策和财政政策定调，强调了要保持宏观政策稳定，坚持不搞“大水漫灌”式强刺激。财政金融政策要协同发力，更有效服务实体经济，更有力服务宏观大局。业内专家表示，下半年货币政策仍将在稳增长和防风险之间平衡，或有继续降准可能性。财政政策将在减税降费和加快地方债发行等方面继续发力。展望未来，下半年稳经济保增长将更有保障。（中国证券报）
2018-07-25 07:07
【广州国资改革进入“深水区” 力争2020年竞争类国企基本完成混改】财联社7月25日讯，作为广东国资改革的先锋，广州国资改革进入“深水区”。7月23日下午，广州召开市政府常务会议，审议并原则通过了市国资委提交的《关于市属国有企业发展混合所有制经济的实施意见》，力争到2020年，竞争类国有企业基本完成混合所有制改革，准公益类国有企业中符合条件的实现混合所有制改革发展新突破，混合所有制企业主要效益指标贡献度达到85%。（上海证券报）
2018-07-25 06:56
【证券时报评论：本轮政策放松不会引发资产价格暴涨】财联社7月25日讯，7月23日国务院常务会议敲定下一步财政金融政策框架后，市场情绪几乎一夜之间就从对经济下行的担忧转向了对资产价格再度泡沫化的担忧。但实际上，当前整个市场面临的情况和2014年底相比，已经有了巨大变化，这一次政策放松跟以往有所不同，首先，是金融监管的政策理念已经完全不同了，在同样的政策宽松环境下，金融体系能够引发的资产泡沫量级将大大下降。其次，房地产市场的政策口径没有放开，而且在可预见的将来，我们几乎看不到任何政策放松的空间。有这两点作为保证，应该讲宏观层面的放松有很大概率不会重蹈上一轮资产价格暴涨的覆辙。
2018-07-25 06:48
【A股长期资金再添新军 职业年金等即将入列】财联社7月25日讯，7月23日，人社部召开2018年第二季度新闻发布会，新闻发言人卢爱红在会上表示，下一步除了分类推进基本养老保险基金投资运营外，还将加快推进城乡居民养老保险基金和职业年金基金投资运营工作。这意味着，除了基本养老金外，A股还将迎来两大新的长期资金。武汉科技大学金融证券研究所所长董登新表示，未来职业年金从实账规模来估算，每年事业单位职业年金缴费的总额大约有3000多亿元，进入A股市场金额至少500亿元。（证券日报）
2018-07-25 06:47
【产业资本正在跑步加速入场】财联社7月25日讯，东百集团控股股东福建丰琪投资拟通过要约方式收购公司5%股份；新华百货股东物美控股拟以要约方式收购不高于6%的公司股份；此前，水井坊、宁波中百等近10家公司的股东已相继发出要约邀请。有券商研究员认为，要约的频繁出现，表明以主要股东为代表的产业资本正在加速入场。（上海证券报）
2018-07-25 06:34
【百城住宅库存连跌35个月 三四线库存创10年新低】财联社7月25日讯，截至6月底，易居研究院监测的100个城市新建商品住宅库存总量为42643万平方米，环比减少0.2%，同比减少8%。观察历史数据，2015年以来全国100城库存规模就呈现出持续性的下跌态势。当前全国100城库存规模相当于2012年3月份的水平，即库存规模回落到了6年前的水平。三、四线城市的存销比下跌较为明显，当前数值是2009年以来的月度最低值，即最近10年中，三、四线城市的去化周期达到了最低值。（证券日报）
2018-07-25 06:34
【发审委昨日“审五过四” 7月份IPO通过率升至68.75%】财联社7月25日讯，证监会发审委24日召开两次发审会，审核5家企业首发申请，其中4家企业成功过会，1家企业被否。截至24日，7月份以来有16家企业上会，11家成功过会，通过率为68.75%。而上半年通过率为53.7%。有市场人士分析称，今年下半年IPO审核整体质量将更高，通过率有望小幅上升，同时有助于推动高质量发展的新经济企业或将获得较好的IPO机遇期。（证券日报）
2018-07-25 06:12
【中国铁塔最高发售价为每股H股1.58港元】财联社7月25日讯，中国铁塔今早在港交所披露的上市文件显示，公司全球发售的发售股份数目为431.15亿股H股（视乎超额配股权行权与否而定），香港发售股份数21.56亿股H股（可予调整）。最高发售价每股H股1.58港元，代码0788。
2018-07-25 05:47
【强化现金流收入 融资难下多家房企抓回款】财联社7月25日讯，“融资难、融资贵是行业发展趋势。”这是房地产企业近一年多以来的“共识”。在调控常态化的市场环境下，有安全意识的开发商，已经将“去杠杆、降负债”排在壮大规模前，升级为企业发展的第一要务。据Wind资讯统计数据显示，按照申银万国行业分类，截至2017年底，A股136家上市房企负债合计超过6.58万亿元，同比增长幅度达34%；资产总计为8.3万亿元，同比增长幅度达31%。这意味着A股房地产板块总资产与总负债上升规模相当，房企整体杠杆率变化相对不大，但据观察，仍然存在着个别房企负债率偏高的情况。（证券日报）
2018-07-25 05:18
【比特币期货最近两个月以来重新站上8000美元关口】财联社7月25日讯，CME比特币期货BTC 9月合约收涨510美元，涨幅大约6.58%，报8265美元，这是5月23日以来首次收于8000美元整数位心理关口上方。CBOE比特币期货XBT 9月合约收涨447.50美元，涨约5.75%，报8232.50美元。
2018-07-25 05:18
财联社7月25日讯，美国7月19日当周API原油库存-316万桶，预期-316.7万桶，前值+62.9万桶。
2018-07-25 04:01
【道指收涨约200点 得益于更多企业财报向好】财联社7月25日讯，道指收涨0.79%报25241点，纳指收跌0.01%报7841点，标普500指数收涨0.48%报2820点。谷歌母公司Alphabet收涨3.89%，报1258.15美元，创收盘历史新高，市值大约8711.940亿美元；Facebook收涨1.78%，报214.67美元，市值大约6209.427亿美元。
2018-07-25 03:13
财联社7月25日讯，COMEX 9月铜期货收涨6.4美分，涨幅2.3%，报2.8105美元/磅。
2018-07-25 02:53
【中证报头版：宏观调控更重前瞻性灵活性】财联社7月25日讯，中国证券报头版刊文称，市场普遍判断，日前召开的国常会释放了调控边际放松信号。此间观察家认为，当前，调控政策方向未变，但更加重视前瞻性和灵活性。未来，在结构性去杠杆的基本思路下，要实现有针对性地去杠杆、稳杠杆，实现稳增长，需要货币、财税、国资管理等政策综合发力。
2018-07-25 02:36
【防范资金运用风险 银保监启动险资投资信托计划“自查补正”】财联社7月25日讯，银保监会近日下发通知，要求开展保险资金投资信托计划报送信息自查补正工作。通知要求，保险机构自查补正截至今年6月末持有并存续的信托计划，并于8月31日前，完成相关工作。业界人士普遍认为，此举或与当前的大环境有关。银信合作受限之后，保险资金渐多增加，其中不乏“假集合”，因此防范部分保险资金借道信托规避监管显得尤为重要。（21世纪经济报道）
2018-07-25 02:32
【油市收涨】财联社7月25日讯，WTI 9月原油期货收涨0.63美元，涨幅0.93%，报68.52美元/桶。布伦特9月原油期货收涨0.38美元，涨幅0.52%，报73.44美元/桶。
2018-07-25 01:55
【黄金低位盘整微幅收跌 仍在1230美元关口下方运行】财联社7月25日讯，COMEX 8月黄金期货收跌0.10美元，跌幅不到0.1%，报1225.50美元/盎司，上周四（7月19日）收报1224.00美元/盎司，创主力合约最近约一年收盘最低位。COMEX 9月白银期货收涨9.0美分，涨幅0.6%，报15.52美元/盎司。NYMEX 10月铂金期货收涨4.60美元，涨约0.6%，报835.60美元/盎司。NYMEX 9月钯金期货收涨6.00美元，涨幅0.7%，报908.60美元/盎司。
2018-07-25 01:53
【为基建“充值” 万亿元专项债加速发行】财联社7月25日讯，7月份以来，各地专项债券发行提速。具体来看，7月24日，河北省发行149.11亿元专项债券；7月23日，大连市发行97092万元专项债券；7月20日，安徽省发行专项债券96.5亿元；7月19日，福建省发行专项债券70.89亿元；7月17日，陕西省发行收费公路专项债券80亿元。华泰证券分析师李超表示，“未来专项债的加快发行会为地方基建筹集资金。土地储备、收费公路和棚改这三个领域将是基建发力的重要方向。”根据财政部数据显示，上半年，全国发行地方政府债券14109亿元。“这意味着，至少还有1万亿元以上的专项债未发行。”李超认为。（证券日报）
2018-07-25 01:32
【下半年金融机构将对小微和债转股定向发力】财联社7月25日讯，国务院总理李克强7月23日主持召开国务院常务会议，部署更好发挥财政金融政策作用，支持扩内需调结构促进实体经济发展。会议提出，引导金融机构将降准资金用于支持小微企业、市场化债转股等。鼓励商业银行发行小微企业金融债券，豁免发行人连续盈利要求。对此，业内人士认为，会议对稳健货币政策的定调是“松紧适度”，下半年定向降准可期，货币政策将在“引导金融机构将降准资金用于支持小微企业、市场化债转股等”定向发力。（证券日报）
2018-07-25 01:18
【信披违法花样翻新 监管执法高压不减】财联社7月25日讯，近期，多家上市公司涉嫌信息披露违法违规被立案调查，一时间上市公司信披违法违规行为成为市场关注的焦点。同时，信披违法违规行为也成为证监会打击的重点。上半年，证监会立案调查信息披露违法违规案件39件，同比增长50%；办结17件，其中查实16件，成案率94%。专家认为，当前上市公司信息披露违法违规行为出现了一些“新花样”，应该严查、严惩、严防信息披露违法违规问题，显著增大信披违规的惩戒力度，适度扩大证券稽查部门权限，有序引导市场参与者举报。（中国证券报）
2018-07-25 01:13
【北京疾控中心：未采购长生生物及武汉生物问题疫苗】财联社7月25日讯，据北京疾病预防控制中心官方微博消息，近日，北京市疾病预防控制中心针对药监部门公布的关于长春长生生物科技有限责任公司狂犬病疫苗、长春长生生物公司百白破联合疫苗(批号：201605014-01)、武汉生物制品研究所有限责任公司百白破疫苗(批号：201607050-2)进行了认真核查。经查，北京疾病预防控制中心没有招标采购过上述批次的问题疫苗。北京疾病预防控制中心将密切关注事态进展，根据国家有关部门的权威通报采取相应措施。
2018-07-25 01:09
【伦铝涨至两周新高 投资者关注供应面】财联社7月25日讯，LME期铝收涨0.7%，报2084.50美元/吨，一度涨至2114美元/吨、创7月10日以来盘中最高。LME期铜收涨2.7%，报6295美元/吨，一度涨至6328美元/吨，创7月11日以来盘中最高。LME期锌收涨2.4%，报2616美元/吨。LME期铅收涨1.3%，报2161美元/吨。LME期镍收涨1.5%，报13600美元/吨。LME期锡收涨1.2%，报19675美元/吨。
2018-07-25 01:04
【海上风电开启万亿级装备产业链】财联社7月25日讯，2017年以来，江苏、浙江、广东等多个东部沿海省市相继公布了新的海上风电发展规划。据不完全统计，截至今年年初，各地规划的海上风电总装机容量已经超过一亿千瓦。业内人士认为，作为全球清洁能源的新竞争场，海上风电有望带动我国形成万亿元级规模的海洋高端装备制造产业集群。在加强国内外科技合作、加大科技攻关力度的基础上，中国企业有望在抗台风型海上风电机组领域实现领先，使之成为“中国制造”新名片。（经济参考报）
2018-07-25 01:02
【上半年国企利润增速创六年新高 下半年改革将多点突围】财联社7月25日讯，从财政部获悉，今年上半年国企利润总额同比增长21.1%，钢铁、有色、石油石化等行业利润大幅增长。业内人士分析认为，国企利润增速创2012年以来最高水平，深入推进供给侧结构性改革，大力开展瘦身健体提质增效是重要支撑，下半年相关改革将进一步深化，多点突围。（经济参考报）
2018-07-25 00:55
【高俊芳儿子回应“疫苗事件”：该退市退市 公司处于停产状态】财联社7月25日讯，对于“疫苗事件”对公司的影响，高俊芳的儿子、长生生物副董事长张洺豪回应说：“（对公司的严重后果是）没了，那还有啥？该退市退市。”他说，现在公司整体处于停产状态。（新京报）
2018-07-25 00:52
【上半年房地产证券化产品发行规模创新高】财联社7月25日讯，上半年融资监管更加严格，房企融资渠道逐步收紧。中国指数研究院24日公布的数据显示，在传统融资渠道收紧与房地产资产证券化政策支持下，上半年房地产ABS迎来爆发式发展。根据Wind统计数据，2018年1月至6月，房地产ABS产品共发行75支，总发行规模900.2亿元，同比增长82.8%。（经济参考报）
2018-07-25 00:48
【农村基建多项重点工程将启动】财联社7月25日讯，加强农村基础设施建设将成为未来一段时期实施乡村振兴战略的一项重要工作。记者日前采访多位专家获悉，我国将围绕农村的物流、水利工程、能源、公路、新一代网络建设等多个领域开展基础设施建设重大工程。（经济参考报）
2018-07-25 00:46
【经参头版：高质量发展不靠“大水漫灌”】财联社7月25日讯，经济参考报头版刊文称，基于日前召开的国务院常务会议，下半年保持经济稳定增长的必要性变大，对应着积极财政政策会更加积极、稳健的货币政策会松紧适度。本次政策调整优化的背后，凸显了内外部不确定因素的复杂性和严峻性，是我国基于形势变化做出的预调微调、定向调控，中国经济发展不会选择“大水漫灌”式强刺激之路。我国市场主体韧性强、国内巨大规模市场的回旋空间广阔，下半年我国宏观政策会保持稳定性，经济将继续企稳，GDP不会失速下行。同时，我国也有足够的能力来化解内外部压力，尤其是贸易摩擦。
2018-07-25 00:43
【医疗养老教育等民生保障全面提速 后续仍有更多政策释放民生红利】财联社7月25日讯，近年来，我国医疗、养老、教育等民生领域改革不断提速，财力保障不断加强，我国已经织就世界上最大的社会保障网。专家指出，我国在养老、医疗等领域的四梁八柱的基础制度框架已经确立。下一步，民生领域改革还将继续提速深入推进，包括企业职工基本养老保险基金中央调剂具体实施办法加快出台，尽快启动资金缴拨，继续全面实施全民参保计划等举措都将释放更多民生红利。（经济参考报）
2018-07-25 00:28
【俄国家杜马通过石油业税改法案 原油出口税将降至0%】财联社7月25日讯，据俄罗斯卫星网，俄罗斯国家杜马24日通过了石油业税改法案。法案显示，2019年至2024年底的6年间，原油出口税将从目前的30%下调至0%；同时，2019年至2021年底的3年间，石油开采税将有所上调。此外，有能力为俄罗斯国内市场提供优质汽油和柴油的炼油厂将享受税收减免。此前俄副总理科扎克指出，预计未来6年，改革法案将为政府增加1.3万亿至1.6万亿卢布（约合200亿至250亿美元）的收入。
2018-07-25 00:20
【砂价失控商混企业无法报价 协会紧急发文】财联社7月25日讯，日前，佛山市建筑业协会混凝土与水泥制品分会连发两文给会员单位称因近期砂价大涨，成本增加，建议适当上调混凝土价格。通知称，由于砂价几近失控极不正常，市场完全处于无序状态，导致混凝土企业无从选择，难以有效控制混凝土成本，根本无法及时向客户报价以及调整混凝土价格，分会呼吁全体会员企业在当前市场状况下，亟需团结一致，在到站砂单价超过200元/立方时暂停购进，力促供应商调控好砂价，以控制企业经营风险。（水泥人网）
2018-07-25 00:15
【姜超：P2P平台风险爆发 可能只是信用风险升温第一步】财联社7月25日讯，近期P2P行业爆雷不断，海通宏观姜超分析认为，P2P网贷违约固然有监管加强的原因，但根本上还是与当前的整体宏观环境有关。其次，P2P平台风险爆发，可能只是信用风险升温的第一步。今年除了P2P，现金贷、大规模质押股票融资的上市股东、大肆依靠负债扩张规模的企业等也问题频出。近期部分地区农商行不断爆出坏账激增，农商行主要面对小微企业、农户等，目标客户抗风险能力差，也容易产生不良贷款。17年以来尽管商业银行整体不良率波动不大，但农商行不良率18年一季度末已经抬高至3.26%，甚至个别农商行不良率升至20%。最后，值得警惕的是，居民和企业债务短期化，又可能进一步加剧风险的暴露。
2018-07-25 00:01
财联社7月25日讯，布伦特原油期货上涨0.94美元，涨幅扩大至将近1.3%，刷新日高至74.00美元/桶。
2018-07-24 23:37
财联社7月24日讯，在岸人民币兑美元（CNY）北京时间23:30收报6.7915元，较周一夜盘收盘涨65点；全天成交量347.03亿美元，较周一扩大64.70亿美元。
2018-07-24 23:30
财联社7月24日讯，国内期市夜盘收盘，焦炭、焦煤分别收涨1.69%、3.42%，铁矿石收涨0.74%。
2018-07-24 23:30
【欧股全线收涨】财联社7月24日讯，富时泛欧绩优300指数收涨0.92%报1521.60点；德国DAX指数收涨1.15%报12692.93点；英国富时100指数收涨0.72%报7710.75点；法国CAC40指数收涨1.04%报5434.19点。
2018-07-24 23:14
【日本政府和业界探讨加快促进汽车电动化】财联社7月24日讯，日本经济产业省和企业界联合举办的第二次新时代汽车战略会议24日在东京举行。会议提出，到2050年力争实现日本汽车厂商在全球销售的新车全部为电动车。会议表示，日本政府和企业界将加强合作，加快普及包括全电动、混合动力以及氢燃料电池动力在内的各类电动汽车。
2018-07-24 23:07
【生态环境部：继续抓好2018—2019年秋冬季攻坚行动】财联社7月24日讯，生态环境部部长李干杰7月24日主持召开生态环境部常务会议，审议并原则通过《生态环境部贯彻落实<全国人大常委会关于全面加强生态环境保护 依法推动打好污染防治攻坚战的决议>实施方案》《京津冀及周边地区2018—2019年秋冬季大气污染综合治理攻坚行动方案》及《区域空间生态环境评价工作实施方案》。会议要求，坚持问题导向，立足产业结构、能源结构、运输结构和用地结构优化调整，谋划开展好京津冀及周边地区2018—2019年秋冬季大气污染综合治理攻坚行动。要不断巩固“散乱污”企业综合整治成果，狠抓柴油货车、工业炉窑和挥发性有机物综合整治，加强区域联防联控，强化重污染天气应对，实施秋冬季错峰生产与运输。
2018-07-24 23:04
【资管新规细则有望“解冻”市场 提升市场流动性】财联社7月24日讯，记者采访中了解到，资管新规细则的发布有望“解冻”目前市场上基本处于停摆状态的新老业务，提升市场流动性。虽然资管新规细则还在征求意见阶段，银证合作恢复正常可能还需要时日，但一些资管机构已继续推进存量产品的结构调整，同时根据细则在业绩报酬提取、合格投资者门槛等方面的要求，做新产品发行准备工作。（中国证券报）
